ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0050776	regulation of immune response	87/1177	788/14829	0.110406091370558	1.39100418770944	3.31189742994504	0.000948091020367424	0.0368166688843305	0.0341901221462718	OAS1/NLRC4/ESR1/EZR/SAMHD1/PYCARD/STX4/KCNN4/IL4I1/RPS19/CDC37/DHX58/OAS3/BTN3A3/PARK7/MAD2L2/GBP1/CD160/STK11/CD274/TRIM25/NMI/ZNFX1/IRF1/BPIFB1/STAT5A/THEMIS2/IDO1/RFTN1/LGALS3/TRIM21/VTCN1/TRAFD1/TLR4/CASP1/NLRC5/SECTM1/ECM1/LYAR/TIFA/RAET1L/ZDHHC12/TNFSF13/GBP2/NLRP3/FCMR/CTSS/IFI16/HMGB2/ERAP1/TLR3/B2M/TNIP2/STAT2/PIK3CD/MYD88/HRAS/FOSL1/SFN/IFNL1/SPNS2/HMCES/IFNL2/STING1/BTN3A2/ISG15/PLSCR1/HMGB1/CFD/CARD11/TAP2/HSPA1B/HSPA1A/MICB/HLA-C/HLA-E/HLA-F/CD177/KLRC2/HLA-A/TREX1/HMSD/C4B/GPX1/HLA-B/USP27X/RAB7B	87
GO:0003084	positive regulation of systemic arterial blood pressure	5/1177	11/14829	0.454545454545455	5.72680929945161	4.60469648121354	0.000961357282230852	0.0368166688843305	0.0341901221462718	ENG/MANF/ADORA1/HSD11B2/NR2F2	5
GO:0072672	neutrophil extravasation	5/1177	11/14829	0.454545454545455	5.72680929945161	4.60469648121354	0.000961357282230852	0.0368166688843305	0.0341901221462718	CD99/MDK/RIPOR2/PIK3CD/CD177	5
GO:1905048	regulation of metallopeptidase activity	5/1177	11/14829	0.454545454545455	5.72680929945161	4.60469648121354	0.000961357282230852	0.0368166688843305	0.0341901221462718	TIMP2/TIMP1/CLDN3/SVBP/CLDN4	5
GO:0022900	electron transport chain	21/1177	127/14829	0.165354330708661	2.08329598137531	3.59991431346342	0.000993437258487405	0.0377846376464422	0.0350890348185277	NDUFB2/NDUFB7/PARK7/DNAJC15/NDUFA2/NDUFB10/NDUFS6/PINK1/UQCRQ/NDUFS5/COX2/CYTB/ND2/ND5/ND3/ND4/ND1/UQCC3/ND4L/MTCO2P12/SCO2	21
GO:0019884	antigen processing and presentation of exogenous antigen	9/1177	34/14829	0.264705882352941	3.33502423909241	4.00225492077587	0.00103149009386426	0.0389650645661785	0.0361852486204154	PSME1/CTSV/CTSS/B2M/TAP2/HLA-E/HLA-F/HLA-A/IFI30	9
GO:0060761	negative regulation of response to cytokine stimulus	15/1177	78/14829	0.192307692307692	2.4228808574603	3.69944424882754	0.00107299993406385	0.0399934400344356	0.0371402585096155	OAS1/SAMHD1/TLE5/SH2B3/OAS3/PXDN/KLF4/NLRC5/ECM1/SLIT2/TNFRSF11B/STAT2/ISG15/CARD16/TREX1	15
GO:0097191	extrinsic apoptotic signaling pathway	31/1177	218/14829	0.142201834862385	1.79159813863578	3.45719933712654	0.00107311769586366	0.0399934400344356	0.0371402585096155	SNAI2/SP100/SRPX/TRADD/PYCARD/STX4/IL7/PARK7/TNFSF10/G0S2/IFI6/LGALS3/NGF/KLF4/TLR4/THBS1/PML/PMAIP1/LMNA/PEA15/HMGB2/TLR3/GPER1/RET/PDIA3/SIVA1/ACSL5/DAXX/HSPA1B/HSPA1A/GPX1	31
GO:0009144	purine nucleoside triphosphate metabolic process	33/1177	237/14829	0.139240506329114	1.75428841831302	3.43704788061714	0.00108759732154409	0.040261847459146	0.0373895174163527	PRKACA/NDUFB2/NDUFB7/TSPO/SAMHD1/ANTKMT/ATP5IF1/NDUFA2/NDUFB10/PFKL/COL6A1/GUK1/NDUFS6/ATP5PF/HK1/PINK1/HK2/ATP5MG/NDUFS5/PGAM1/ATP6V0C/ND2/ND5/ND3/ND4/ND1/ATP6/HSPA1B/HSPA1A/UQCC3/ND4L/TREX1/ATP8	33
GO:0000280	nuclear division	51/1177	414/14829	0.123188405797101	1.55204831738761	3.3450400198594	0.00109482063143005	0.040261847459146	0.0373895174163527	ANLN/NCAPH2/RAD51/SMC1A/NDC80/NUDC/KIF4A/RANBP1/MYBL2/CHMP4B/SMPD3/CCNE1/ANAPC15/RAD51AP1/RIPOR2/IK/MAD2L2/ZWINT/PIN1/KNSTRN/PSMC3IP/BRME1/CCNA1/PSRC1/C9orf78/ANAPC11/TTN/NPM2/SYCE2/PTTG1/DAPK3/ING2/CENPX/BTC/UBE2C/CENPS/CCNE2/AURKAIP1/CHMP6/SPHK1/CNTD1/RRS1/CALR/MYBL1/SYCP2/PRC1/HSPA1B/HSPA1A/KIFC1/PDXP/UHRF1	51
GO:0060339	negative regulation of type I interferon-mediated signaling pathway	7/1177	22/14829	0.318181818181818	4.00876650961613	4.14665275725711	0.0011484498340759	0.0418055931185085	0.038823130349185	OAS1/SAMHD1/OAS3/NLRC5/STAT2/ISG15/TREX1	7
GO:0033993	response to lipid	88/1177	804/14829	0.109452736318408	1.3789928860371	3.24443462606197	0.00115769312188731	0.0418055931185085	0.038823130349185	UPF1/PPP5C/KDM5D/SNAI2/VIM/TNC/TAB2/SP100/IL12RB2/DNAJA1/ESR1/TSPO/BDKRB1/E2F1/PYCARD/COL1A1/LOX/WNT6/PARK7/GBP3/STK11/CD274/TRIM25/SLPI/YWHAH/CDKN2D/CDO1/SAFB2/ARPC1B/IDO1/RPL27/NASP/CMPK2/BIN1/KLF4/TLR4/MGARP/CASP1/THBS1/CYP1B1/HNRNPD/COL6A1/ADAM15/ACTA1/WNT9A/SLIT2/PRMT2/SAFB/GBP2/NLRP3/H2AZ1/HMGB2/GPER1/AQP3/RET/CASP7/B2M/NKX3-1/GPX4/TNIP2/MYD88/CNP/PPM1E/LPL/FOSL1/HSD11B2/TYMS/JUN/TAF7/SELENOW/CALR/GATA2/ZNF703/TBX1/NR2F2/GJB3/CLDN4/HMGB1/PDCD1LG2/ND3/DAXX/HSPA1B/HSPA1A/CARD16/MICB/DIO2/GPX1/TXNIP	88
GO:0009152	purine ribonucleotide biosynthetic process	23/1177	146/14829	0.157534246575342	1.9847708941935	3.51103867158441	0.00115938435804976	0.0418055931185085	0.038823130349185	NDUFB2/NDUFB7/ANTKMT/NPPB/ATP5IF1/NDUFA2/NDUFB10/GUK1/NDUFS6/ATP5PF/PINK1/ATP5MG/NDUFS5/ATP6V0C/ND2/ND5/ND3/ND4/ND1/ATP6/UQCC3/ND4L/ATP8	23
GO:0051248	negative regulation of protein metabolic process	80/1177	719/14829	0.111265646731572	1.4018337089061	3.24323698920626	0.00120539923278809	0.0431843996107887	0.040103571079313	TMEM98/PLAUR/TIMP2/HMG20B/YBX1/FRY/ITM2A/DNAJA1/TSPO/CTSZ/SNTA1/CST3/CST4/WFDC2/FMR1/PCSK1N/TIMP1/PYCARD/SNRNP70/HBEGF/NCL/IGFBP5/PDCL3/PARK7/MAD2L2/SLPI/BCL2L12/IFI6/PIN1/CDKN2D/SHFL/HABP4/TRIM21/NGF/BIN1/THBS1/PML/RPL11/PFDN2/ECM1/SLIT2/DBI/CSTB/UBXN1/IFI16/DTX3L/PI16/SPINT1/SMPD1/SERPINB7/DAPK3/RILP/CST1/PKIA/COPS9/HEG1/PPM1E/SFN/CHMP6/TYMS/SVBP/PARP10/TAF7/CALR/GAS1/NR2F2/ISG15/NANOS1/SERPINA1/SLC2A10/PFDN6/HSPA1B/HSPA1A/CARD16/SERPINB5/HMSD/GPX1/C8orf88/SPON1/F8A1	80
GO:0045765	regulation of angiogenesis	35/1177	258/14829	0.135658914728682	1.70916401572781	3.37398575590765	0.00124632760030779	0.0441329671919564	0.0409844666748926	ALOX5/SP100/MYDGF/ENG/MDK/STAT1/PDCL3/CD160/F3/NPPB/TWIST1/RAMP2/ZNF304/ETS1/GLUL/CCM2/KLF4/THBS1/CYP1B1/PML/ECM1/ADAM12/HK2/S100A1/ITGA5/ERAP1/TLR3/GREM1/CLIC3/PIK3CD/SPHK1/GATA2/CDH5/DLL1/FKBPL	35
GO:0016485	protein processing	31/1177	220/14829	0.140909090909091	1.77531088283	3.40179670582135	0.00124777162779347	0.0441329671919564	0.0409844666748926	TMEM98/PRSS3/PLAUR/PRKACA/NLRC4/MYH9/CTSZ/PCSK1N/PYCARD/GLI3/AEBP1/CPE/DHCR24/F3/SRGN/BCL2L12/CASP1/THBS1/MMP16/CTSS/IFI16/MELTF/CASP7/FAM111A/GAS1/CASP4/DPP4/S100A10/MAFB/CARD16/SPON1	31
GO:0030522	intracellular receptor signaling pathway	44/1177	347/14829	0.126801152737752	1.59756524549543	3.30725115666016	0.00131680994554663	0.0462800356178507	0.0429783605811654	KDM5D/SNAI2/AHRR/SP100/DNAJA1/OAS1/ESR1/PYCARD/DHX58/OAS3/PARK7/TRIM25/TWIST1/YWHAH/SAFB2/RFTN1/TLR4/PML/TIFA/NR2F6/PRMT2/ZDHHC12/SAFB/GBP2/NLRP3/IFI16/TLR3/CITED2/GPER1/NKX3-1/TNIP2/MYD88/TAF7/ALOXE3/CALR/TBX1/STING1/NR2F2/HMGB1/DAXX/HSPA1B/HSPA1A/TREX1/RAB7B	44
GO:0045109	intermediate filament organization	10/1177	42/14829	0.238095238095238	2.9997572520937	3.81059917840663	0.00134166825727701	0.0462813939372713	0.0429796219963969	VIM/PKP1/KRT32/KRT17/KRT34/KRT33B/BBLN/KRT19/KRT16/EPPK1	10
GO:0060338	regulation of type I interferon-mediated signaling pathway	10/1177	42/14829	0.238095238095238	2.9997572520937	3.81059917840663	0.00134166825727701	0.0462813939372713	0.0429796219963969	OAS1/SAMHD1/CDC37/OAS3/NLRC5/STAT2/STING1/ISG15/TREX1/USP27X	10
GO:1903317	regulation of protein maturation	13/1177	64/14829	0.203125	2.55916790569244	3.67026589542846	0.00134185204824432	0.0462813939372713	0.0429796219963969	TMEM98/PLAUR/PRKACA/NLRC4/MYH9/CTSZ/BCL2L12/THBS1/MELTF/GAS1/S100A10/CARD16/SPON1	13
GO:0002478	antigen processing and presentation of exogenous peptide antigen	8/1177	29/14829	0.275862068965517	3.47558081621891	3.91811005054855	0.00145917927524102	0.0497105675792231	0.046164154145339	CTSV/CTSS/B2M/TAP2/HLA-E/HLA-F/HLA-A/IFI30	8
GO:0009595	detection of biotic stimulus	8/1177	29/14829	0.275862068965517	3.47558081621891	3.91811005054855	0.00145917927524102	0.0497105675792231	0.046164154145339	NLRC4/TSPO/SRPX/TLR4/NLRP3/HLA-A/C4B/HLA-B	8
